# 决策指南

## 基本原则

1. **趋势优先**
   - 顺势而为，不逆势操作
   - 确认主要趋势后再做决策

2. **风险管理**
   - 每笔交易风险不超过2%
   - 设置合理的止损止盈
   - 避免重仓交易

3. **多指标确认**
   - 至少2-3个指标发出相同信号
   - 注意指标之间的相互验证

## 信号强度评估

### 强买入信号
- 多个指标同时显示超卖
- 出现看涨形态（如锤头线、吞没形态）
- 趋势从下跌转为上涨
- 成交量放大确认

### 强卖出信号
- 多个指标同时显示超买
- 出现看跌形态（如黄昏星、流星）
- 趋势从上涨转为下跌
- 成交量放大确认

### 观望信号
- 指标信号不一致
- 横盘整理期
- 重大消息面影响前

## 特殊情况处理

1. **高波动期**
   - 降低仓位
   - 严格止损
   - 避免追涨杀跌

2. **突破行情**
   - 等待回抽确认
   - 注意假突破
   - 成交量配合很重要

3. **震荡行情**
   - 高抛低吸
   - 设定明确的区间
   - 避免趋势思维

## 决策流程

1. 分析趋势方向
2. 检查指标信号
3. 识别关键形态
4. 评估信号强度
5. 确定风险收益比
6. 做出最终决策
